0,71) User: 5015,97) User: 133577,27) User: 318,12) User: 129,inspection,44) User: 742,63) User: 2397,33) User: 492,14) User: 271,55) User: 1268,41) User: 614,8
1,6,53) User: 1252,inspection,45) User: 779,18) User: 459,50) User: 964,28) User: 348,20) User: 572,19) User: 219,54) User: 1265,38) User: 578,14) User: 271
2,9,19) User: 219,17) User: 409,54) User: 1265,inspection,45) User: 779,12) User: 248,10) User: 219,65) User: 3218,20) User: 572,44) User: 742,38) User: 578
3,49) User: 910,17) User: 205,12) User: 129,77) User: 10419,28) User: 348,9) User: 205,65) User: 3218,81) User: 29471,inspection,98) User: 136727,13) User: 163,1
4,33) User: 492,12) User: 135,inspection,20) User: 572,10) User: 219,88) User: 103359,12) User: 248,55) User: 1268,24) User: 271,45) User: 951,4,3) User: 11
5,inspection,21) User: 258,14) User: 163,40) User: 586,10) User: 219,6) User: 121,20) User: 572,88) User: 103359,47) User: 1003,2,43) User: 829,23) User: 893
6,43) User: 729,50) User: 1252,55) User: 1268,inspection,20) User: 572,9,12) User: 135,63) User: 2397,39) User: 689,8) User: 35,5) User: 96,18) User: 211
7,inspection,40) User: 586,43) User: 829,47) User: 1003,2) User: 11,63) User: 2397,7,48) User: 1164,55) User: 1268,18) User: 211,25) User: 975,52) User: 1200
8,83) User: 42579,40) User: 586,36) User: 520,34) User: 422,21) User: 258,9,inspection,88) User: 103359,24) User: 271,39) User: 689,98) User: 136727,29) User: 370
9,17) User: 205,6,21) User: 258,56) User: 2210,71) User: 5015,39) User: 689,50) User: 964,63) User: 2397,54) User: 1265,83) User: 42579,9) User: 205,inspection
10,38) User: 578,79) User: 15442,20) User: 572,39) User: 578,29) User: 370,inspection,34) User: 422,19) User: 219,88) User: 103359,41) User: 614,2,21) User: 258
11,17) User: 239,41) User: 614,17) User: 409,57) User: 1518,48) User: 893,inspection,6,6) User: 121,59) User: 1690,10) User: 219,88) User: 103359,12) User: 129
12,2) User: 11,5) User: 96,inspection,14) User: 163,16) User: 239,45) User: 779,9) User: 96,38) User: 578,39) User: 578,83) User: 42579,3,55) User: 1268
13,7,43) User: 829,40) User: 586,77) User: 10419,inspection,10) User: 219,53) User: 1252,28) User: 367,9) User: 205,57) User: 1518,23) User: 893,39) User: 689
14,10) User: 219,10,inspection,48) User: 1164,17) User: 205,54) User: 1265,74) User: 5546,66) User: 3571,32) User: 409,79) User: 15442,77) User: 10419,65) User: 3218
